Stats thread started at 0.296433
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17067773952 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-DN4D0T3
User: Archie
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 493.01 MB used, 493.01 MB peak
Process Virtual Memory: 483.77 MB used, 483.77 MB peak
Physical Memory: 10814.99 MB used,  5462.11 MB free, 16277.10 MB total
Virtual Memory: 16213.23 MB used,  6132.72 MB free, 22345.95 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.04ms. RandomReadSpeed=1082.54MBs, RandomWriteSpeed=190.09MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -22 characters bigger than the processId version (../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Intermediate/Shaders/WorkingDirectory/19092/).
Cleaned the shader compiler working directory 'C:/Users/Archie/AppData/Local/Temp/UnrealShaderWorkingDir/4E694FEB452ABE253425B98321B72DC9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: ../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0017 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000BA5BD376600][00000BA59D15A000 66] GlobalDefaults, 
	[00000BA5BD376200][00000BA59D155000 66] Windows, 
	[00000BA5BD376000][00000BA5B67BC800 66] WindowsEditor, 
	[00000BA5BD375A00][00000BA5BDFE0000 66] WindowsServer, 
	[00000BA5BD376A00][00000BA5BDFE2800 66] WindowsClient, 
	[00000BA5BD376E00][00000BA5BDFE5000 66] IOS, 
	[00000BA5BD377000][00000BA5BDFE7800 66] iPadAir2, 
	[00000BA5BD377200][00000BA5BDFEA000 66] IPadPro, 
	[00000BA5BD377400][00000BA5BDFEC800 66] iPadAir3, 
	[00000BA5BD377600][00000BA5BDFF0000 66] iPadAir4, 
	[00000BA5BD377800][00000BA5BDFF2800 66] iPadAir5, 
	[00000BA5BD377A00][00000BA5BDFF5000 66] iPadMini4, 
	[00000BA5BD377C00][00000BA5BDFF7800 66] iPadMini5, 
	[00000BA5BD377E00][00000BA5BDFFA000 66] iPadMini6, 
	[00000BA5BD378000][00000BA5BDFFC800 66] iPhone6S, 
	[00000BA5BD378200][00000BA5BD7E0000 66] iPhone7, 
	[00000BA5BD378400][00000BA5BD7E2800 66] iPodTouch7, 
	[00000BA5BD378600][00000BA5BD7E5000 66] iPhone6SPlus, 
	[00000BA5BD378800][00000BA5BD7E7800 66] iPhone7Plus, 
	[00000BA5BD378A00][00000BA5BD7EA000 66] iPhoneSE, 
	[00000BA5BD378C00][00000BA5BD7EC800 66] iPhone8, 
	[00000BA5BD378E00][00000BA5BD7F0000 66] iPhone8Plus, 
	[00000BA5BD379000][00000BA5BD7F2800 66] iPhoneX, 
	[00000BA5BD379200][00000BA5BD7F5000 66] iPhoneXS, 
	[00000BA5BD379400][00000BA5BD7F7800 66] iPhoneXSMax, 
	[00000BA5BD379600][00000BA5BD7FA000 66] iPhoneXR, 
	[00000BA5BD379800][00000BA5BD7FC800 66] iPhone11, 
	[00000BA5BD379A00][00000BA5BD810000 66] iPhone11Pro, 
	[00000BA5BD379C00][00000BA5BD812800 66] iPhone11ProMax, 
	[00000BA5BD379E00][00000BA5BD815000 66] iPhoneSE2, 
	[00000BA5BD37A000][00000BA5BD817800 66] iPhone12Mini, 
	[00000BA5BD37A200][00000BA5BD81A000 66] iPhone12, 
	[00000BA5BD37A400][00000BA5BD81C800 66] iPhone12Pro, 
	[00000BA5BD37A600][00000BA5BD7A0000 66] iPhone12ProMax, 
	[00000BA5BD37A800][00000BA5BD7A2800 66] iPhone13Mini, 
	[00000BA5BD37AA00][00000BA5BD7A5000 66] iPhone13, 
	[00000BA5BD37AC00][00000BA5BD7A7800 66] iPhone13Pro, 
	[00000BA5BD37AE00][00000BA5BD7AA000 66] iPhone13ProMax, 
	[00000BA5BD37B000][00000BA5BD7AC800 66] iPhoneSE3, 
	[00000BA5BD37B200][00000BA5BD820000 66] iPhone14, 
	[00000BA5BD37B400][00000BA5BD822800 66] iPhone14Plus, 
	[00000BA5BD37B600][00000BA5BD825000 66] iPhone14Pro, 
	[00000BA5BD37B800][00000BA5BD827800 66] iPhone14ProMax, 
	[00000BA5BD37BA00][00000BA5BD82A000 66] iPhone15, 
	[00000BA5BD37BC00][00000BA5BD82C800 66] iPhone15Plus, 
	[00000BA5BD37BE00][00000BA5BD830000 66] iPhone15Pro, 
	[00000BA5BD37C000][00000BA5BD832800 66] iPhone15ProMax, 
	[00000BA5BD37C200][00000BA5BD835000 66] iPadPro105, 
	[00000BA5BD37C400][00000BA5BD837800 66] iPadPro129, 
	[00000BA5BD37C600][00000BA5BD83A000 66] iPadPro97, 
	[00000BA5BD37C800][00000BA5BD83C800 66] iPadPro2_129, 
	[00000BA5BD37CA00][00000BA5BD7B0000 66] iPad5, 
	[00000BA5BD37CC00][00000BA5BD7B2800 66] iPad6, 
	[00000BA5BD37CE00][00000BA5BD7B5000 66] iPad7, 
	[00000BA5BD37D000][00000BA5BD7B7800 66] iPad8, 
	[00000BA5BD37D200][00000BA5BD7BA000 66] iPad9, 
	[00000BA5BD37D400][00000BA5BD7BC800 66] iPad10, 
	[00000BA5BD37D600][00000BA5BD7C0000 66] iPadPro11, 
	[00000BA5BD37D800][00000BA5BD7C2800 66] iPadPro2_11, 
	[00000BA5BD37DA00][00000BA5BD7C5000 66] iPadPro3_11, 
	[00000BA5BD37DC00][00000BA5BD7C7800 66] iPadPro4_11, 
	[00000BA5BD37DE00][00000BA5BD7CA000 66] iPadPro3_129, 
	[00000BA5BD37E000][00000BA5BD7CC800 66] iPadPro4_129, 
	[00000BA5BD37E200][00000BA5BD840000 66] iPadPro5_129, 
	[00000BA5BD37E400][00000BA5BD842800 66] iPadPro6_129, 
	[00000BA5BD37E600][00000BA5BD845000 66] AppleTV, 
	[00000BA5BD37E800][00000BA5BD847800 66] AppleTV4K, 
	[00000BA5BD37EA00][00000BA5BD84A000 66] AppleTV2_4K, 
	[00000BA5BD37EC00][00000BA5BD84C800 66] TVOS, 
	[00000BA5BD37EE00][00000BA5BD850000 66] Mac, 
	[00000BA5BD37F000][00000BA5BD852800 66] MacEditor, 
	[00000BA5BD37F200][00000BA5BD855000 66] MacClient, 
	[00000BA5BD37F400][00000BA5BD857800 66] MacServer, 
	[00000BA5BD37F600][00000BA5BD85A000 66] Linux, 
	[00000BA5BD37F800][00000BA5BD85C800 66] LinuxEditor, 
	[00000BA5BD37FA00][00000BA5BD860000 66] LinuxArm64Editor, 
	[00000BA5BD37FC00][00000BA5BD862800 66] LinuxArm64, 
	[00000BA5BD37FE00][00000BA5BD865000 66] LinuxClient, 
	[00000BA5BCE8FE00][00000BA5BD867800 66] LinuxArm64Client, 
	[00000BA59645F600][00000BA5BD86A000 66] LinuxServer, 
	[00000BA5BD870000][00000BA5BD86C800 66] LinuxArm64Server, 
	[00000BA5BD870200][00000BA5BD8E0000 66] Android, 
	[00000BA5BD870400][00000BA5BD8E2800 66] Android_Preview_OpenGL, 
	[00000BA5BD870600][00000BA5BD8E5000 66] Android_Preview_Vulkan, 
	[00000BA5BD870800][00000BA5BD8E7800 66] Android_Low, 
	[00000BA5BD870A00][00000BA5BD8EA000 66] Android_Mid, 
	[00000BA5BD870C00][00000BA5BD8EC800 66] Android_High, 
	[00000BA5BD870E00][00000BA5BD8F0000 66] Android_Default, 
	[00000BA5BD871000][00000BA5BD8F2800 66] Android_Adreno4xx, 
	[00000BA5BD871200][00000BA5BD8F5000 66] Android_Adreno5xx_Low, 
	[00000BA5BD871400][00000BA5BD8F7800 66] Android_Adreno5xx, 
	[00000BA5BD871600][00000BA5BD8FA000 66] Android_Adreno6xx, 
	[00000BA5BD871800][00000BA5BD8FC800 66] Android_Adreno6xx_Vulkan, 
	[00000BA5BD871A00][00000BA5BD900000 66] Android_Adreno7xx, 
	[00000BA5BD871C00][00000BA5BD902800 66] Android_Adreno7xx_Vulkan, 
	[00000BA5BD871E00][00000BA5BD905000 66] Android_Mali_T6xx, 
	[00000BA5BD872000][00000BA5BD907800 66] Android_Mali_T7xx, 
	[00000BA5BD872200][00000BA5BD90A000 66] Android_Mali_T8xx, 
	[00000BA5BD872400][00000BA5BD90C800 66] Android_Mali_G71, 
	[00000BA5BD872600][00000BA5BD910000 66] Android_Mali_G72, 
